0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.572999999999999687e+01,4.531000000000000227e+01,4.477000000000000313e+01,4.400999999999999801e+01,4.381000000000000227e+01,4.353000000000000114e+01,4.650999999999999801e+01,4.551085148593517715e+01,-1.260080950434983436e+02,3.112281043929536820e-03,-9.991485140648208585e-01
4.585000000000000142e+01,4.496999999999999886e+01,4.464999999999999858e+01,4.440999999999999659e+01,4.339000000000000057e+01,4.357000000000000028e+01,4.589000000000000057e+01,4.578136976962568383e+01,2.500000000000000000e+01,1.000000000000000021e-02,-1.086302303743167386e-01
4.514999999999999858e+01,4.518999999999999773e+01,4.477000000000000313e+01,4.409000000000000341e+01,4.317000000000000171e+01,4.363000000000000256e+01,4.639000000000000057e+01,4.605188805331618340e+01,2.500000000000000000e+01,1.000000000000000021e-02,-3.381119466838171661e-01
4.507000000000000028e+01,4.549000000000000199e+01,4.453000000000000114e+01,4.440999999999999659e+01,4.368999999999999773e+01,4.349000000000000199e+01,4.604999999999999716e+01,4.595790746243105218e+01,2.500000000000000000e+01,1.000000000000000021e-02,-9.209253756894497656e-02
4.528999999999999915e+01,4.504999999999999716e+01,4.504999999999999716e+01,4.421000000000000085e+01,4.360999999999999943e+01,4.377000000000000313e+01,4.539000000000000057e+01,4.568492468088601299e+01,4.141886010560356368e+01,3.626741065459535701e-02,2.949246808860124247e-01
4.527000000000000313e+01,4.514999999999999858e+01,4.499000000000000199e+01,4.425000000000000000e+01,4.377000000000000313e+01,4.342999999999999972e+01,4.471000000000000085e+01,4.540118736775698238e+01,-2.664225299384066759e+01,2.165101855111673315e-03,6.911873677569815300e-01
4.514999999999999858e+01,4.422999999999999687e+01,4.453000000000000114e+01,4.481000000000000227e+01,4.357000000000000028e+01,4.389000000000000057e+01,4.531000000000000227e+01,4.540279508405640740e+01,2.500000000000000000e+01,1.000000000000000021e-02,9.279508405640513047e-02
4.490999999999999659e+01,4.464999999999999858e+01,4.463000000000000256e+01,4.477000000000000313e+01,4.386999999999999744e+01,4.346999999999999886e+01,4.571000000000000085e+01,4.538761827448193031e+01,3.739376555667848834e+01,2.172390692930133496e-02,-3.223817255180705388e-01
4.507000000000000028e+01,4.428999999999999915e+01,4.475000000000000000e+01,4.418999999999999773e+01,4.396999999999999886e+01,4.399000000000000199e+01,4.613000000000000256e+01,4.526815377022590070e+01,2.500000000000000000e+01,1.000000000000000021e-02,-8.618462297741018574e-01
4.522999999999999687e+01,4.464999999999999858e+01,4.445000000000000284e+01,4.403000000000000114e+01,4.349000000000000199e+01,4.407000000000000028e+01,4.572999999999999687e+01,4.513632701808646175e+01,4.434473684210527011e+01,1.183011929991666378e+00,-5.936729819135351249e-01
4.527000000000000313e+01,4.464999999999999858e+01,4.421000000000000085e+01,4.431000000000000227e+01,4.367000000000000171e+01,4.368999999999999773e+01,4.590999999999999659e+01,4.565152319454728058e+01,4.313444444444444059e+01,3.810497234743174255e-01,-2.584768054527160075e-01
4.514999999999999858e+01,4.536999999999999744e+01,4.407000000000000028e+01,4.378999999999999915e+01,4.278999999999999915e+01,4.340999999999999659e+01,4.568999999999999773e+01,4.602564038515242828e+01,4.601736900056824453e+01,-6.038834993279473817e-01,3.356403851524305537e-01
4.490999999999999659e+01,4.528999999999999915e+01,4.464999999999999858e+01,4.349000000000000199e+01,4.336999999999999744e+01,4.310999999999999943e+01,4.527000000000000313e+01,4.624066793621194194e+01,2.363703153055345751e+01,6.695087533249577914e-03,9.706679362119388088e-01
4.467000000000000171e+01,4.460999999999999943e+01,4.490999999999999659e+01,4.390999999999999659e+01,4.357000000000000028e+01,4.360999999999999943e+01,4.585000000000000142e+01,4.567315620955042732e+01,2.500000000000000000e+01,1.000000000000000021e-02,-1.768437904495741009e-01
4.475000000000000000e+01,4.499000000000000199e+01,4.453000000000000114e+01,4.399000000000000199e+01,4.321000000000000085e+01,4.336999999999999744e+01,4.539000000000000057e+01,4.536176569501012068e+01,2.659690434668543446e+01,9.213560559738615680e-03,-2.823430498987988813e-02
4.496999999999999886e+01,4.454999999999999716e+01,4.410999999999999943e+01,4.435000000000000142e+01,4.336999999999999744e+01,4.310999999999999943e+01,4.517000000000000171e+01,4.518492580718447726e+01,-1.175001742627494821e+02,2.949682816348035523e-03,1.492580718447555910e-02
4.486999999999999744e+01,4.496999999999999886e+01,4.422999999999999687e+01,4.425000000000000000e+01,4.336999999999999744e+01,4.360999999999999943e+01,4.567000000000000171e+01,4.525028360986996745e+01,4.563970531678322118e+01,-4.245707143336869827e-01,-4.197163901300342559e-01
4.440999999999999659e+01,4.475000000000000000e+01,4.382999999999999829e+01,4.400999999999999801e+01,4.390999999999999659e+01,4.368999999999999773e+01,4.492999999999999972e+01,4.525431243556395344e+01,4.678507215167243061e+01,-1.319909124105159148e-01,3.243124355639537271e-01
4.454999999999999716e+01,4.482999999999999829e+01,4.392999999999999972e+01,4.396999999999999886e+01,4.339000000000000057e+01,4.392999999999999972e+01,4.563000000000000256e+01,4.516243743043856540e+01,2.500000000000000000e+01,1.000000000000000021e-02,-4.675625695614371580e-01
4.440999999999999659e+01,4.428999999999999915e+01,4.421000000000000085e+01,4.371000000000000085e+01,4.331000000000000227e+01,4.363000000000000256e+01,4.575000000000000000e+01,4.499953110042875437e+01,4.404999999999998295e+01,4.505167867868191123e-01,-7.504688995712456290e-01
4.496999999999999886e+01,4.422999999999999687e+01,4.382999999999999829e+01,4.360999999999999943e+01,4.339000000000000057e+01,4.357000000000000028e+01,4.614999999999999858e+01,4.478901400139627498e+01,4.335941176470722525e+01,6.835395989827738328e-01,-1.360985998603723601e+00
4.507000000000000028e+01,4.477000000000000313e+01,4.378999999999999915e+01,4.386999999999999744e+01,1.037549999999999955e+03,4.363000000000000256e+01,4.636999999999999744e+01,4.528193974601392569e+01,-6.677981784262441067e+01,6.363321737427119276e-03,-1.088060253986071757e+00
4.545000000000000284e+01,4.496999999999999886e+01,4.382999999999999829e+01,4.340999999999999659e+01,1.037549999999999955e+03,4.377000000000000313e+01,4.595000000000000284e+01,4.558335676950801485e+01,-1.354837821419845056e+02,4.973611134296641693e-03,-3.666432304919879925e-01
4.495000000000000284e+01,4.496999999999999886e+01,4.403000000000000114e+01,4.377000000000000313e+01,1.037549999999999955e+03,4.332999999999999829e+01,4.614999999999999858e+01,4.617591930201499650e+01,-3.202755542021217252e+02,1.386664210858990767e-03,2.591930201499792474e-02
4.517000000000000171e+01,4.517000000000000171e+01,4.463000000000000256e+01,4.342999999999999972e+01,4.313000000000000256e+01,4.328999999999999915e+01,4.627000000000000313e+01,4.591695120392597573e+01,2.500000000000000000e+01,1.000000000000000021e-02,-3.530487960740273934e-01
4.553000000000000114e+01,4.477000000000000313e+01,4.454999999999999716e+01,4.403000000000000114e+01,4.292999999999999972e+01,4.272999999999999687e+01,4.595000000000000284e+01,4.581883311321778507e+01,2.500000000000000000e+01,1.000000000000000021e-02,-1.311668867822177731e-01
4.531000000000000227e+01,4.481000000000000227e+01,4.477000000000000313e+01,4.413000000000000256e+01,4.281000000000000227e+01,4.339000000000000057e+01,4.525000000000000000e+01,4.553850925951087447e+01,2.500000000000000000e+01,1.000000000000000021e-02,2.885092595108744717e-01
4.499000000000000199e+01,4.503000000000000114e+01,4.445000000000000284e+01,4.392999999999999972e+01,4.340999999999999659e+01,4.307000000000000028e+01,4.536999999999999744e+01,4.552671603640018105e+01,2.500000000000000000e+01,1.000000000000000021e-02,1.567160364001836115e-01
4.445000000000000284e+01,4.513000000000000256e+01,4.481000000000000227e+01,4.432999999999999829e+01,4.309000000000000341e+01,4.332999999999999829e+01,4.472999999999999687e+01,4.544461511478849758e+01,-4.717143076867372997e+01,-2.147683126218851400e-03,7.146151147885007049e-01
4.514999999999999858e+01,4.504999999999999716e+01,4.454999999999999716e+01,4.399000000000000199e+01,4.359000000000000341e+01,4.353000000000000114e+01,4.513000000000000256e+01,4.508394467093040703e+01,-1.592983276830776447e+02,1.632106500807633349e-03,-4.605532906959552975e-02
4.418999999999999773e+01,4.399000000000000199e+01,4.414999999999999858e+01,4.431000000000000227e+01,4.292999999999999972e+01,4.367000000000000171e+01,4.418999999999999773e+01,4.508062099293980651e+01,4.409432078967284241e+01,2.891941126274390594e+00,8.906209929398087866e-01
4.386999999999999744e+01,4.400999999999999801e+01,4.340999999999999659e+01,4.399000000000000199e+01,4.328999999999999915e+01,4.371000000000000085e+01,4.545000000000000284e+01,4.483341411599122495e+01,5.559122664732786490e+01,-2.212761254944230205e-02,-6.165858840087778958e-01
4.403000000000000114e+01,4.435000000000000142e+01,4.400999999999999801e+01,4.414999999999999858e+01,4.359000000000000341e+01,4.340999999999999659e+01,4.504999999999999716e+01,4.476025273789495174e+01,4.530889549872210864e+01,-1.194111288811502145e-03,-2.897472621050454222e-01
4.332999999999999829e+01,4.360999999999999943e+01,4.350999999999999801e+01,4.322999999999999687e+01,4.350999999999999801e+01,4.336999999999999744e+01,4.522999999999999687e+01,4.429848169601910257e+01,-1.013231686769224922e+02,-6.970755004698986129e-04,-9.315183039808943022e-01
4.421000000000000085e+01,4.449000000000000199e+01,4.360999999999999943e+01,4.363000000000000256e+01,4.321000000000000085e+01,4.371000000000000085e+01,4.571000000000000085e+01,4.388617201482289687e+01,2.500000000000000000e+01,1.000000000000000021e-02,-1.823827985177103983e+00
4.481000000000000227e+01,4.363000000000000256e+01,4.350999999999999801e+01,4.296999999999999886e+01,4.249000000000000199e+01,4.321000000000000085e+01,4.568999999999999773e+01,4.404638009385325859e+01,2.500000000000000000e+01,1.000000000000000021e-02,-1.643619906146739140e+00
4.492999999999999972e+01,4.413000000000000256e+01,4.359000000000000341e+01,4.310999999999999943e+01,4.250999999999999801e+01,4.282999999999999829e+01,4.571000000000000085e+01,4.423785107079572754e+01,2.500000000000000000e+01,1.000000000000000021e-02,-1.472148929204273315e+00
4.503000000000000114e+01,4.450999999999999801e+01,4.390999999999999659e+01,4.268999999999999773e+01,4.272999999999999687e+01,4.299000000000000199e+01,4.607000000000000028e+01,4.470584480762821755e+01,-6.450925345662625432e+01,5.712629079940534545e-03,-1.364155192371782732e+00
4.518999999999999773e+01,4.449000000000000199e+01,4.367000000000000171e+01,4.339000000000000057e+01,4.242999999999999972e+01,4.272999999999999687e+01,4.522999999999999687e+01,4.500682875061588817e+01,-9.328995083705490288e+01,6.139768327007616606e-03,-2.231712493841087053e-01
4.477000000000000313e+01,4.481000000000000227e+01,4.378999999999999915e+01,4.232999999999999829e+01,4.239000000000000057e+01,4.263000000000000256e+01,4.477000000000000313e+01,4.543122570361131807e+01,-6.993157995870893728e+01,4.699374854812525537e-03,6.612257036113149411e-01
4.454999999999999716e+01,4.504999999999999716e+01,4.435000000000000142e+01,4.381000000000000227e+01,4.210999999999999943e+01,4.240999999999999659e+01,4.464999999999999858e+01,4.567075884141092956e+01,4.798472779746661843e+01,-3.230188615777162403e-02,1.020758841410930984e+00
4.449000000000000199e+01,4.428999999999999915e+01,4.432999999999999829e+01,4.359000000000000341e+01,4.277000000000000313e+01,4.300999999999999801e+01,4.513000000000000256e+01,4.541424140262149223e+01,4.388662978375012358e+01,2.003872170421267529e-01,2.842414026214896694e-01
4.407000000000000028e+01,4.485000000000000142e+01,4.472999999999999687e+01,4.367000000000000171e+01,4.327000000000000313e+01,4.299000000000000199e+01,4.557000000000000028e+01,4.494557126032938044e+01,1.685300169666632542e+02,3.258064444997519054e-03,-6.244287396706198479e-01
4.442999999999999972e+01,4.382999999999999829e+01,4.418999999999999773e+01,4.403000000000000114e+01,4.313000000000000256e+01,4.289000000000000057e+01,4.492999999999999972e+01,4.441046786652481160e+01,2.500000000000000000e+01,1.000000000000000021e-02,-5.195321334751881182e-01
4.413000000000000256e+01,4.439000000000000057e+01,4.371000000000000085e+01,4.431000000000000227e+01,4.328999999999999915e+01,4.322999999999999687e+01,4.507000000000000028e+01,4.420918790673746201e+01,2.500000000000000000e+01,1.000000000000000021e-02,-8.608120932625382693e-01
4.482999999999999829e+01,4.439000000000000057e+01,4.340999999999999659e+01,4.403000000000000114e+01,4.332999999999999829e+01,4.349000000000000199e+01,4.507000000000000028e+01,4.418290733273729387e+01,-1.696311610746260783e+02,3.678142204411594986e-03,-8.870926672627064136e-01
4.428999999999999915e+01,4.421000000000000085e+01,4.399000000000000199e+01,4.328999999999999915e+01,4.321000000000000085e+01,1.037549999999999955e+03,4.600999999999999801e+01,4.478584481672682927e+01,-2.106508595285179197e+01,2.548526899852784477e-03,-1.224155183273168745e+00
4.486999999999999744e+01,4.439000000000000057e+01,4.428999999999999915e+01,4.322999999999999687e+01,4.321000000000000085e+01,1.037549999999999955e+03,4.550999999999999801e+01,4.486168471211552600e+01,2.500000000000000000e+01,1.000000000000000021e-02,-6.483152878844720135e-01
4.535000000000000142e+01,4.453000000000000114e+01,4.371000000000000085e+01,4.382999999999999829e+01,4.240999999999999659e+01,4.339000000000000057e+01,4.496999999999999886e+01,4.506325214041925875e+01,-3.424555785094128737e+02,2.354517173765374033e-03,9.325214041925988795e-02
4.482999999999999829e+01,4.486999999999999744e+01,4.382999999999999829e+01,4.386999999999999744e+01,4.278999999999999915e+01,4.281000000000000227e+01,4.571000000000000085e+01,4.524493464808350751e+01,-5.396377855070458196e+01,5.633786412339785582e-03,-4.650653519164933414e-01
4.431000000000000227e+01,4.463000000000000256e+01,4.372999999999999687e+01,4.331000000000000227e+01,4.253000000000000114e+01,4.299000000000000199e+01,4.496999999999999886e+01,4.559390227417421926e+01,-8.502083164440975338e+01,2.005257124292056121e-03,6.239022741742203948e-01
4.517000000000000171e+01,4.472999999999999687e+01,4.450999999999999801e+01,4.350999999999999801e+01,4.278999999999999915e+01,1.037549999999999955e+03,4.486999999999999744e+01,4.545835400967511220e+01,4.429000000000564796e+01,7.701635339339362174e-01,5.883540096751147530e-01
4.399000000000000199e+01,4.482999999999999829e+01,4.399000000000000199e+01,4.340999999999999659e+01,4.327000000000000313e+01,1.037549999999999955e+03,4.464999999999999858e+01,4.541735600481575830e+01,4.450999999999999801e+01,4.350999999999999801e+01,7.673560048157597180e-01
4.467000000000000171e+01,4.481000000000000227e+01,4.407000000000000028e+01,4.399000000000000199e+01,4.281000000000000227e+01,1.037549999999999955e+03,4.463000000000000256e+01,4.515741366971607107e+01,2.966829222478721206e+01,7.624082548896363165e-03,5.274136697160685117e-01
4.432999999999999829e+01,4.471000000000000085e+01,4.422999999999999687e+01,4.363000000000000256e+01,4.289000000000000057e+01,1.037549999999999955e+03,4.450999999999999801e+01,4.515657286192098496e+01,2.007494352867215781e+01,1.919223048799546284e-03,6.465728619209869521e-01
4.377000000000000313e+01,4.457000000000000028e+01,4.392999999999999972e+01,4.357000000000000028e+01,4.340999999999999659e+01,1.037549999999999955e+03,4.485000000000000142e+01,4.464070324564615788e+01,-3.411723067426488676e+00,-1.670067547543001296e-03,-2.092967543538435393e-01
4.432999999999999829e+01,4.421000000000000085e+01,4.386999999999999744e+01,4.371000000000000085e+01,4.309000000000000341e+01,1.037549999999999955e+03,4.396999999999999886e+01,4.438026615997974744e+01,-2.442079150652283488e+02,8.854513669315293130e-04,4.102661599797485792e-01
4.407000000000000028e+01,4.407000000000000028e+01,4.390999999999999659e+01,4.389000000000000057e+01,4.310999999999999943e+01,1.037549999999999955e+03,4.527000000000000313e+01,4.434909584614275246e+01,-1.106755624532733506e+01,1.606843131216172636e-03,-9.209041538572506624e-01
4.390999999999999659e+01,4.449000000000000199e+01,4.331000000000000227e+01,4.336999999999999744e+01,4.327000000000000313e+01,1.037549999999999955e+03,4.531000000000000227e+01,4.424026390072832982e+01,2.500000000000000000e+01,1.000000000000000021e-02,-1.069736099271672458e+00
4.445000000000000284e+01,4.381000000000000227e+01,4.331000000000000227e+01,4.390999999999999659e+01,4.278999999999999915e+01,1.037549999999999955e+03,4.514999999999999858e+01,4.440614378942634488e+01,4.152428571639103438e+01,2.742889752647726387e-01,-7.438562105736536978e-01
4.389000000000000057e+01,4.431000000000000227e+01,4.381000000000000227e+01,4.318999999999999773e+01,4.245000000000000284e+01,1.037549999999999955e+03,4.527000000000000313e+01,4.463047457466795009e+01,4.741403438521027169e+01,-1.251981891281434695e-02,-6.395254253320530324e-01
4.403000000000000114e+01,4.432999999999999829e+01,4.331000000000000227e+01,4.281000000000000227e+01,4.268999999999999773e+01,1.037549999999999955e+03,4.485000000000000142e+01,4.459777890750427076e+01,2.500000000000000000e+01,1.000000000000000021e-02,-2.522210924957306588e-01
4.453000000000000114e+01,4.399000000000000199e+01,4.396999999999999886e+01,4.307000000000000028e+01,4.239000000000000057e+01,1.037549999999999955e+03,4.450999999999999801e+01,4.453283444969859062e+01,5.038538215981540702e+02,-6.811624187085498416e-04,2.283444969859260709e-02
4.400999999999999801e+01,4.389000000000000057e+01,4.382999999999999829e+01,4.277000000000000313e+01,4.221000000000000085e+01,1.037549999999999955e+03,4.485000000000000142e+01,4.435221674812101611e+01,4.347077183512987375e+01,2.283984566660740567e-01,-4.977832518789853111e-01
